# ===============================================================
# 性能优化与内存管理
# ===============================================================
CONFIG_KERNEL_ARM_PMU=y
CONFIG_KERNEL_PERF_EVENTS=y
CONFIG_PACKAGE_zram-swap=y
CONFIG_PACKAGE_kmod-lib-lz4=y

# ===============================================================
# USB 完整支持
# ===============================================================
# --- 核心工具 (必须) ---
CONFIG_PACKAGE_usbutils=y                      # 提供 lsusb 诊断命令
CONFIG_PACKAGE_usb-modeswitch=y                # 核心：用于将模块从"U盘模式"切换到"Modem模式"
CONFIG_PACKAGE_jshn=y                          # 提供 jsonfilter 工具 (LuCI 依赖，我们的脚本也需要)
# --- 基础 USB 控制器 ---
CONFIG_PACKAGE_kmod-usb-core=y
CONFIG_PACKAGE_kmod-usb2=y
CONFIG_PACKAGE_kmod-usb3=y
CONFIG_PACKAGE_kmod-usb-xhci=y                 # XHCI 控制器 (USB 3.x)
# --- 常见 USB 有线网卡 ---
CONFIG_PACKAGE_kmod-usb-net=y
CONFIG_PACKAGE_kmod-usb-net-asix-ax88179=y     # ASIX AX88179/178A (千兆)
CONFIG_PACKAGE_kmod-usb-net-rtl8150=y          # Realtek RTL8150
CONFIG_PACKAGE_kmod-usb-net-rtl8152=y          # Realtek RTL8152/8153 (千兆, 极常见)
CONFIG_PACKAGE_kmod-usb-net-smsc95xx=y         # SMSC LAN95xx
# --- 手机 USB 网络共享 ---
CONFIG_PACKAGE_kmod-usb-net-rndis=y            # Android (RNDIS 兼容模式)
CONFIG_PACKAGE_kmod-usb-net-cdc-ether=y        # Android (标准 CDC Ethernet 模式)
CONFIG_PACKAGE_kmod-usb-net-cdc-subset=y       # CDC Subset 驱动
CONFIG_PACKAGE_kmod-usb-net-cdc-ncm=y          # Android (NCM 高速模式)
CONFIG_PACKAGE_kmod-usb-net-huawei-cdc-ncm=y   # 华为 NCM 模式
CONFIG_PACKAGE_kmod-usb-net-ipheth=y           # iPhone
# --- 4G/5G USB 模块 (Modem) ---
CONFIG_PACKAGE_kmod-usb-serial=y               # 串口基础
CONFIG_PACKAGE_kmod-usb-serial-option=y        # 通用串口模块驱动
CONFIG_PACKAGE_kmod-usb-serial-wwan=y          # WWAN 专用串口
CONFIG_PACKAGE_kmod-usb-net-cdc-eem=y          # CDC EEM 协议
CONFIG_PACKAGE_kmod-usb-net-cdc-mbim=y         # MBIM 协议驱动 (现代模块标准)
CONFIG_PACKAGE_kmod-usb-net-qmi-wwan=y         # 高通 QMI 协议驱动
CONFIG_PACKAGE_kmod-usb-net-qmi-wwan-fibocom=y # 移远 (Fibocom) QMI 模块增强
CONFIG_PACKAGE_kmod-usb-net-qmi-wwan-quectel=y # 广和通 (Quectel) QMI 模块增强
CONFIG_PACKAGE_uqmi=y                          # QMI 协议命令行工具
# --- USB 存储与外设 ---
CONFIG_PACKAGE_kmod-usb-storage=y              # U盘/硬盘支持
CONFIG_PACKAGE_kmod-usb-storage-extras=y       # 额外的存储设备支持 (例如读卡器)
CONFIG_PACKAGE_kmod-usb-storage-uas=y          # UASP 高速模式
CONFIG_PACKAGE_block-mount=y                   # 挂载工具
CONFIG_PACKAGE_automount=y                     # 自动挂载

# 文件系统支持与磁盘工具
CONFIG_PACKAGE_kmod-fs-ext4=y                            # 启用 EXT4 文件系统支持
CONFIG_PACKAGE_kmod-fs-ntfs3=y                           # 启用高性能 NTFS 文件系统支持
CONFIG_PACKAGE_kmod-fs-exfat=y                           # 启用 exFAT 文件系统支持
CONFIG_PACKAGE_kmod-fs-vfat=y                            # 启用 VFAT 文件系统支持
CONFIG_PACKAGE_e2fsprogs=y                               # 启用 EXT4 文件系统工具
CONFIG_PACKAGE_ntfs3-utils=y                             # 启用 NTFS3 文件系统工具
CONFIG_PACKAGE_exfat-utils=y                             # 启用 exFAT 文件系统工具
CONFIG_PACKAGE_lsblk=y                                   # 启用 lsblk 块设备列表工具
CONFIG_PACKAGE_blkid=y                                   # 启用 blkid 块设备识别工具
CONFIG_PACKAGE_luci-app-diskman=y                        # 启用 LuCI 磁盘管理插件

# 网络与内核模块（NFT/TUN/WireGuard/扩展）
CONFIG_PACKAGE_kmod-nft-bridge=y                         # 启用 NFTables 网桥支持
CONFIG_PACKAGE_kmod-nft-core=y                           # 启用 NFTables 核心模块
CONFIG_PACKAGE_kmod-nft-fib=y                            # 启用 NFTables FIB 转发支持
CONFIG_PACKAGE_kmod-nft-fullcone=y                       # 启用 NFTables 全锥形 NAT 支持
CONFIG_PACKAGE_kmod-nft-nat=y                            # 启用 NFTables NAT 支持
CONFIG_PACKAGE_kmod-nft-offload=y                        # 启用 NFTables 硬件卸载支持
CONFIG_PACKAGE_kmod-nft-socket=y                         # 启用 NFTables 套接字支持
CONFIG_PACKAGE_kmod-nft-tproxy=y                         # 启用 NFTables 透明代理支持
CONFIG_PACKAGE_kmod-inet-diag=y                          # 启用网络诊断模块
CONFIG_PACKAGE_kmod-inet-mptcp-diag=y                    # 启用 MPTCP 网络诊断支持
CONFIG_PACKAGE_kmod-netlink-diag=y                       # 启用 Netlink 诊断支持
CONFIG_PACKAGE_kmod-tun=y                                # 启用 TUN/TAP 虚拟网络设备支持
CONFIG_PACKAGE_kmod-wireguard=y                          # 启用 WireGuard VPN 支持
CONFIG_PACKAGE_kmod-sched-cake=y                         # 启用 CAKE 流量调度算法
CONFIG_PACKAGE_kmod-ifb=y                                # 启用中间功能块（IFB）支持

# 防火墙相关
CONFIG_PACKAGE_firewall4=y                               # 启用 firewall4（基于 NFTables 的最新防火墙）
CONFIG_PACKAGE_firewall=n                                # 禁用 firewall3（旧版 iptables 防火墙，避免冲突）
CONFIG_PACKAGE_luci-app-firewall=y                       # 启用 LuCI 防火墙管理插件

# 科学上网/代理/分流相关
CONFIG_PACKAGE_luci-app-homeproxy=y                      # 启用 HomeProxy 代理插件
CONFIG_PACKAGE_luci-app-momo=y                           # 启用 Momo 代理插件
CONFIG_PACKAGE_luci-app-nikki=y                          # 启用 Nikki 代理插件
CONFIG_PACKAGE_luci-app-passwall=y                       # 启用 passwall 代理插件
CONFIG_PACKAGE_luci-app-mosdns=y                         # 启用 MosDNS 插件
CONFIG_PACKAGE_dnsmasq-full=y                            # 启用完整版 dnsmasq
CONFIG_DNSMASQ_WITH_IPSET=y                              # 启用 dnsmasq 的 IPSET 支持
CONFIG_DNSMASQ_WITH_DNSSEC=y                             # 启用 dnsmasq 的 DNSSEC 支持

# 实用性插件与日常功能
