#科学插件调整
CONFIG_PACKAGE_luci-app-homeproxy=y                          # 科学上网主插件（HomeProxy，支持sing-box）
CONFIG_PACKAGE_luci-app-mosdns=y

#增加插件
CONFIG_PACKAGE_luci-app-autoreboot=y                         # 定时自动重启插件
CONFIG_PACKAGE_luci-app-netspeedtest=y                       # 网络测速插件（集成speedtest、fast.com等）
CONFIG_PACKAGE_luci-app-partexp=y                            # 磁盘分区扩展工具（在线扩容root分区）
CONFIG_PACKAGE_luci-app-samba4=y                             # Samba4网络共享插件（支持SMB协议文件共享）
CONFIG_PACKAGE_luci-app-upnp=y                               # UPnP自动端口映射插件

#删除插件
CONFIG_PACKAGE_luci-app-attendedsysupgrade=n                 # 移除官方带参与式系统升级插件（AUS）
CONFIG_PACKAGE_luci-app-wol=n                                # 移除旧版网络唤醒插件（被wolplus替代）

#参数调整
CONFIG_CCACHE=y                                              # 启用ccache编译缓存（大幅加速二次编译）
CONFIG_DEVEL=y                                               # 启用开发工具和调试功能
CONFIG_TARGET_MULTI_PROFILE=y                                # 支持编译多个设备profile（多设备共用一份源码）
CONFIG_TARGET_PER_DEVICE_ROOTFS=y                            # 每个设备独立rootfs（便于不同设备定制不同功能）
CONFIG_TARGET_ROOTFS_INITRAMFS=n                             # 关闭initramfs（不需要内存盘启动）

#内核调整（以下均为内置到内核的模块）
CONFIG_PACKAGE_kmod-bonding=y                                # 网卡聚合（Bonding）
CONFIG_PACKAGE_kmod-dsa=y                                    # DSA分布式交换机支持（新版交换芯片必备）
CONFIG_PACKAGE_kmod-fs-btrfs=y                               # Btrfs文件系统支持
CONFIG_PACKAGE_kmod-fuse=y                                   # FUSE用户态文件系统
CONFIG_PACKAGE_kmod-inet-diag=y                              # TCP/UDP连接诊断支持
CONFIG_PACKAGE_kmod-inet-mptcp-diag=y                        # MPTCP多路径TCP诊断
CONFIG_PACKAGE_kmod-mtd-rw=y                                 # 允许对MTD设备（闪存）读写（解锁NAND写权限）
CONFIG_PACKAGE_kmod-netlink-diag=y                           # Netlink诊断支持
CONFIG_PACKAGE_kmod-nft-arp=y                                # nftables ARP表支持
CONFIG_PACKAGE_kmod-nft-bridge=y                             # nftables桥接表支持
CONFIG_PACKAGE_kmod-nft-connlimit=y                          # nftables连接数限制
CONFIG_PACKAGE_kmod-nft-core=y                               # nftables核心模块
CONFIG_PACKAGE_kmod-nft-dup-inet=y                           # nftables重复数据包到不同地址
CONFIG_PACKAGE_kmod-nft-fib=y                                # nftables FIB查找支持
CONFIG_PACKAGE_kmod-nft-fullcone=y                           # nftables全锥形NAT（FullCone NAT，对称NAT克星）
CONFIG_PACKAGE_kmod-nft-nat=y                                # nftables NAT支持
CONFIG_PACKAGE_kmod-nft-netdev=y                             # nftables netdev表支持
CONFIG_PACKAGE_kmod-nft-offload=y                            # nftables硬件加速卸载（流卸载）
CONFIG_PACKAGE_kmod-nft-queue=y                              # nftables队列支持（用户态处理）
CONFIG_PACKAGE_kmod-nft-socket=y                             # nftables socket查找
CONFIG_PACKAGE_kmod-nft-tproxy=y                             # nftables透明代理支持（TProxy）
CONFIG_PACKAGE_kmod-nft-xfrm=y                               # nftables IPsec接口支持
CONFIG_PACKAGE_kmod-sound-core=y                             # 声卡核心支持
CONFIG_PACKAGE_kmod-tun=y                                    # TUN/TAP虚拟网卡（VPN必需）
CONFIG_PACKAGE_kmod-usb3=y                                   # USB 3.0控制器支持
CONFIG_PACKAGE_kmod-usb-core=y                               # USB核心模块
CONFIG_PACKAGE_kmod-usb-dwc3=y                               # USB 3.0 DWC3控制器
CONFIG_PACKAGE_kmod-usb-net=y                                # USB网卡通用支持
CONFIG_PACKAGE_kmod-usb-net-cdc-eem=y                        # USB CDC-EEM协议网卡
CONFIG_PACKAGE_kmod-usb-net-cdc-ether=y                      # USB CDC-Ether协议网卡
CONFIG_PACKAGE_kmod-usb-net-cdc-mbim=y                       # USB MBIM协议（4G/5G模块常用）
CONFIG_PACKAGE_kmod-usb-net-cdc-ncm=y                        # USB CDC-NCM协议（4G/5G模块）
CONFIG_PACKAGE_kmod-usb-net-cdc-subset=y                     # USB CDC子集协议
CONFIG_PACKAGE_kmod-usb-net-huawei-cdc-ncm=y                 # 华为专用的CDC-NCM协议
CONFIG_PACKAGE_kmod-usb-net-ipheth=y                         # iPhone USB网络共享支持
CONFIG_PACKAGE_kmod-usb-net-qmi-wwan=y                       # QMI协议4G/5G网卡（Quectel、Fibocom等）
CONFIG_PACKAGE_kmod-usb-net-qmi-wwan-fibocom=y               # Fibocom系列QMI模块支持
CONFIG_PACKAGE_kmod-usb-net-qmi-wwan-quectel=y               # Quectel移远QMI模块支持
CONFIG_PACKAGE_kmod-usb-net-rndis=y                          # RNDIS协议（安卓手机USB共享网络）
CONFIG_PACKAGE_kmod-usb-net-rtl8150=y                        # RTL8150 USB网卡
